495451963	1089	2.0
495451963	11684	2.0
495463720	523	1.0
495463720	3520	4.0
495463720	4106	1.0
495463720	1618	2.0
495463720	6373	1.0
495463720	11524	3.0
495463720	2601	1.0
495878761	382	2.0
495878761	392	2.0
495878761	386	2.0
495878761	392	2.0
495878761	390	3.0
495878761	390	3.0
495878761	383	2.0
496847744	9449	2.0
496847744	33953	1.0
496847744	9438	2.0
496847744	17004	2.0
496847744	17004	2.0
496847744	16962	2.0
496847744	9493	3.0
498326851	1405	2.0
498326851	6442	1.0
498326851	6444	2.0
498326851	66	3.0
498326851	13238	2.0
498326851	11828	2.0
498326851	28665	1.0
498418780	2456	1.0
498418780	2456	1.0
498418780	6346	1.0
498418780	6346	1.0
498418780	822	2.0
498418780	395	1.0
498418780	392	1.0
500734113	6462	1.0
500734113	6463	1.0
500734113	1401	4.0
500734113	1401	4.0
500734113	2664	1.0
500734113	7867	1.0
500734113	1350	4.0
501219847	2456	2.0
501219847	2456	2.0
501219847	6346	1.0
501219847	2644	2.0
501219847	2644	2.0
501219847	2055	1.0
501219847	2055	1.0
504975148	3336	2.0
504975148	10412	3.0
504975148	59641	3.0
504975148	59641	3.0
504975148	59645	2.0
504975148	37197	1.0
504975148	447	1.0
504986573	2456	3.0
504986573	2055	3.0
504986573	2577	3.0
504986573	4767	3.0
504986573	6349	4.0
504986573	8168	2.0
504986573	6362	2.0
505397720	2577	3.0
505397720	1371	2.0
505397720	2218	2.0
505397720	4570	1.0
505397720	1348	3.0
505397720	6397	1.0
505397720	166	5.0
507500504	1039	2.0
507500504	37410	2.0
507500504	1056	2.0
507500504	1056	2.0
507500504	1051	2.0
507500504	1057	2.0
507500504	13176	1.0
508718017	996	4.0
508718017	996	4.0
508718017	31923	1.0
508718017	31923	1.0
508718017	27258	2.0
508718017	27258	2.0
508718017	17995	1.0
511152203	3520	1.0
511152203	2508	3.0
511152203	403	1.0
511152203	14333	4.0
511152203	14333	4.0
511152203	336	1.0
511152203	390	1.0
514087425	2133	3.0
514087425	3336	2.0
514087425	14983	1.0
514087425	8970	2.0
514087425	7142	1.0
514087425	33953	1.0
514087425	33900	2.0
514344921	979	3.0
514344921	100596	4.0
514344921	69690	2.0
514344921	35643	1.0
514344921	7908	1.0
514344921	971	2.0
514344921	69756	5.0
514914684	1874	1.0
514914684	7942	5.0
514914684	9523	2.0
514914684	35780	1.0
514914684	20649	1.0
514914684	6022	1.0
514914684	35823	1.0
515275392	11372	4.0
515275392	11372	4.0
515275392	29409	2.0
515275392	39859	2.0
515275392	39859	2.0
515275392	8535	1.0
515275392	61392	4.0
516500661	6605	5.0
516500661	6432	1.0
516500661	4806	1.0
516500661	2173	1.0
516500661	60324	2.0
516500661	55569	1.0
516500661	46732	1.0
517102113	2644	2.0
517102113	2644	2.0
517102113	1405	2.0
517102113	1405	2.0
517102113	7878	2.0
517102113	1039	5.0
517102113	1089	3.0
518751200	212	3.0
518751200	1618	3.0
518751200	1618	3.0
518751200	3675	2.0
518751200	3675	2.0
518751200	380	2.0
518751200	380	2.0
521701025	3520	1.0
521701025	11524	1.0
521701025	2527	1.0
521701025	2527	1.0
521701025	3478	1.0
521701025	2779	1.0
521701025	2779	1.0
521800912	2133	1.0
521800912	2133	1.0
521800912	2133	1.0
521800912	4913	2.0
521800912	4913	2.0
521800912	11684	2.0
521800912	11684	2.0
524751547	523	1.0
524751547	523	1.0
524751547	6346	1.0
524751547	6346	1.0
524751547	3520	1.0
524751547	2508	1.0
524751547	2508	1.0
525343812	1367	1.0
525343812	1330	1.0
525343812	1428	4.0
525343812	1428	4.0
525343812	1341	1.0
525343812	1341	1.0
525343812	6046	2.0
525513346	8147	1.0
525513346	8147	1.0
525513346	8146	1.0
525513346	8146	1.0
525513346	2744	1.0
525513346	2744	1.0
525513346	857	1.0
525890069	3520	1.0
525890069	6285	2.0
525890069	2455	3.0
525890069	54	4.0
525890069	14394	1.0
525890069	8168	3.0
525890069	16456	2.0
526679936	523	1.0
526679936	366	2.0
526679936	366	2.0
526679936	4106	1.0
526679936	4106	1.0
526679936	336	2.0
526679936	336	2.0
527520747	390	1.0
527520747	390	1.0
527520747	4047	1.0
527520747	4047	1.0
527520747	28349	1.0
527520747	28349	1.0
527520747	745	3.0
527578175	12198	2.0
527578175	12198	2.0
527578175	25038	3.0
527578175	1120	5.0
527578175	23156	1.0
527578175	23156	1.0
527578175	31923	1.0
528089498	523	2.0
528089498	2055	1.0
528089498	2055	1.0
528089498	6442	1.0
528089498	2145	1.0
528089498	1613	2.0
528089498	8147	2.0
530106705	1056	2.0
530106705	1056	2.0
530106705	800	4.0
530106705	25038	3.0
530106705	25038	3.0
530106705	58601	1.0
530106705	1073	1.0
530693675	6462	1.0
530693675	6462	1.0
530693675	15711	2.0
530693675	3951	1.0
530693675	3951	1.0
530693675	1360	5.0
530693675	1360	5.0
530906625	2644	1.0
530906625	2133	2.0
530906625	6442	1.0
530906625	6444	3.0
530906625	7878	1.0
530906625	6436	1.0
530906625	2219	3.0
531961286	2456	2.0
531961286	6346	1.0
531961286	2644	4.0
531961286	2055	5.0
531961286	2055	5.0
531961286	1405	2.0
531961286	6285	2.0
533898793	2644	1.0
533898793	2133	3.0
533898793	2133	3.0
533898793	1405	1.0
533898793	6444	2.0
533898793	6444	2.0
533898793	6463	3.0
533970003	2456	3.0
533970003	2456	3.0
533970003	6346	3.0
533970003	2644	2.0
533970003	2133	2.0
533970003	2133	2.0
533970003	1405	5.0
535163583	54	1.0
535163583	2527	4.0
535163583	2527	4.0
535163583	11529	2.0
535163583	11529	2.0
535163583	6288	2.0
535163583	30614	1.0
536869497	13238	1.0
536869497	3951	2.0
536869497	3951	2.0
536869497	9429	1.0
536869497	20890	5.0
536869497	20890	5.0
536869497	7142	2.0
537734704	4913	1.0
537734704	18828	1.0
537734704	11828	1.0
537734704	30614	1.0
537734704	2779	1.0
537734704	30614	1.0
537734704	2779	1.0
538599328	395	2.0
538599328	403	1.0
538599328	4106	1.0
538599328	2486	1.0
538599328	2486	1.0
538599328	336	1.0
538599328	336	1.0
538753067	523	3.0
538753067	4106	1.0
538753067	95	1.0
538753067	4880	1.0
538753067	18828	2.0
538753067	4860	2.0
538753067	38396	1.0
540377756	1405	2.0
540377756	6444	3.0
540377756	2221	2.0
540377756	2221	2.0
540377756	14394	1.0
540377756	6523	1.0
540377756	14394	1.0
540406794	2456	2.0
540406794	2456	2.0
540406794	523	3.0
540406794	6346	2.0
540406794	2644	1.0
540406794	2644	1.0
540406794	2133	2.0
540565506	1038	1.0
540565506	1038	1.0
540565506	1104	3.0
540565506	1104	3.0
540565506	55590	2.0
540565506	1113	3.0
540565506	1113	3.0
543949545	1371	1.0
543949545	1371	1.0
543949545	1367	1.0
543949545	1367	1.0
543949545	1348	1.0
543949545	2184	1.0
543949545	2184	1.0
544807570	2145	1.0
544807570	8147	2.0
544807570	8147	2.0
544807570	8146	4.0
544807570	2744	5.0
544807570	6362	1.0
544807570	6362	1.0
544809923	212	3.0
544809923	2218	1.0
544809923	1618	5.0
544809923	1883	1.0
544809923	2161	2.0
544809923	4860	2.0
544809923	4859	1.0
546807911	2456	2.0
546807911	2456	2.0
546807911	6346	2.0
546807911	2577	1.0
546807911	6444	1.0
546807911	6444	1.0
546807911	4767	2.0
547447043	386	2.0
547447043	386	2.0
547447043	769	2.0
547447043	769	2.0
547447043	9449	1.0
547447043	9449	1.0
547447043	9439	1.0
552937542	2456	3.0
552937542	6346	2.0
552937542	2577	2.0
552937542	2145	1.0
552937542	2508	4.0
552937542	6349	1.0
552937542	14333	2.0
553197159	390	1.0
553197159	336	2.0
553197159	66	2.0
553197159	18828	3.0
553197159	18828	3.0
553197159	11828	2.0
553197159	332	1.0
553901136	2456	1.0
553901136	2456	1.0
553901136	523	1.0
553901136	6346	1.0
553901136	2055	2.0
553901136	2577	1.0
553901136	2577	1.0
555834156	18	1.0
555834156	18	1.0
555834156	1038	1.0
555834156	1038	1.0
555834156	1051	1.0
555834156	1051	1.0
555834156	7388	2.0
556863348	2577	2.0
556863348	3520	1.0
556863348	2508	1.0
556863348	382	1.0
556863348	392	2.0
556863348	382	1.0
556863348	390	1.0
557453975	2486	5.0
557453975	2486	5.0
557453975	66	2.0
557453975	1886	2.0
557453975	4859	1.0
557453975	1860	2.0
557453975	1860	2.0
558092137	39455	4.0
558092137	39455	4.0
558092137	28663	1.0
558092137	2779	1.0
558092137	22825	3.0
558092137	13629	5.0
558092137	13629	5.0
559506857	523	1.0
559506857	5753	2.0
559506857	5753	2.0
559506857	1428	1.0
559506857	1428	1.0
559506857	2028	1.0
559506857	2028	1.0
561018785	2133	1.0
561018785	822	2.0
561018785	501	1.0
561018785	501	1.0
561018785	857	1.0
561018785	857	1.0
561018785	8263	1.0
563280684	1405	1.0
563280684	6462	1.0
563280684	1371	1.0
563280684	1401	1.0
563280684	1367	2.0
563280684	1348	2.0
563280684	1348	2.0
563703010	1356	2.0
563703010	6194	1.0
563703010	5047	1.0
563703010	5107	1.0
563703010	17353	1.0
563703010	1358	2.0
563703010	955	1.0
564729304	403	1.0
564729304	382	1.0
564729304	382	1.0
564729304	386	2.0
564729304	18	1.0
564729304	95	1.0
564729304	1883	1.0
566996813	3478	2.0
566996813	8970	1.0
566996813	812	1.0
566996813	1759	1.0
566996813	397	1.0
566996813	1822	1.0
566996813	7142	3.0
567505407	2456	5.0
567505407	2456	5.0
567505407	6346	3.0
567505407	6346	3.0
567505407	2577	1.0
567505407	92	1.0
567505407	403	1.0
572773081	2508	5.0
572773081	14333	3.0
572773081	6285	2.0
572773081	2455	1.0
572773081	14330	2.0
572773081	14394	2.0
572773081	11394	2.0
575098049	392	2.0
575098049	392	2.0
575098049	6285	2.0
575098049	6285	2.0
575098049	18805	2.0
575098049	18805	2.0
575098049	1860	3.0
575770039	2218	1.0
575770039	2218	1.0
575770039	1374	2.0
575770039	1374	2.0
575770039	4806	1.0
575770039	4806	1.0
575770039	6536	1.0
576357378	395	2.0
576357378	403	1.0
576357378	395	2.0
576357378	403	1.0
576357378	382	3.0
576357378	386	2.0
576357378	4106	2.0
576573513	523	2.0
576573513	2577	1.0
576573513	92	1.0
576573513	2508	1.0
576573513	1631	2.0
576573513	2455	2.0
576573513	501	1.0
577709335	2456	1.0
577709335	2744	1.0
577709335	1401	2.0
577709335	1401	2.0
577709335	1350	1.0
577709335	1360	2.0
577709335	1360	2.0
578317381	403	3.0
578317381	403	3.0
578317381	390	4.0
578317381	390	4.0
578317381	383	2.0
578317381	4047	2.0
578317381	4047	2.0
578620394	2456	2.0
578620394	6444	2.0
578620394	6444	2.0
578620394	2218	2.0
578620394	2218	2.0
578620394	1618	1.0
578620394	4106	1.0
579281645	2644	2.0
579281645	1613	1.0
579281645	6462	2.0
579281645	2218	3.0
579281645	1401	2.0
579281645	1348	3.0
579281645	166	1.0
579901674	3520	1.0
579901674	8146	1.0
579901674	4106	2.0
579901674	390	3.0
579901674	95	3.0
579901674	1874	2.0
579901674	14386	2.0
579988361	2456	2.0
579988361	2055	5.0
579988361	2577	1.0
579988361	2145	5.0
579988361	4767	3.0
579988361	2508	5.0
579988361	14333	3.0
583839784	523	1.0
583839784	2055	2.0
583839784	2145	2.0
583839784	501	1.0
583839784	8270	1.0
583839784	37410	2.0
583839784	2779	2.0
587813080	2644	1.0
587813080	20890	3.0
587813080	6443	1.0
587813080	19372	1.0
587813080	19372	1.0
587813080	91562	4.0
587813080	91562	4.0
589711264	2508	1.0
589711264	2508	1.0
589711264	22825	2.0
589711264	6605	3.0
589711264	1374	1.0
589711264	6605	3.0
589711264	1374	1.0
590834365	1405	2.0
590834365	6444	1.0
590834365	1613	1.0
590834365	6462	2.0
590834365	6463	1.0
590834365	2221	1.0
590834365	6285	1.0
591074449	1371	2.0
591074449	1371	2.0
591074449	2897	1.0
591074449	2897	1.0
591074449	943	1.0
591074449	506	1.0
591074449	506	1.0
591941754	2297	3.0
591941754	2297	3.0
591941754	6497	1.0
591941754	6497	1.0
591941754	53	1.0
591941754	53	1.0
591941754	2257	1.0
592582485	14333	4.0
592582485	14333	4.0
592582485	2455	4.0
592582485	6285	3.0
592582485	14330	2.0
592582485	14394	4.0
592582485	95	1.0
593433232	2456	1.0
593433232	12198	2.0
593433232	12198	2.0
593433232	25038	2.0
593433232	58601	2.0
593433232	31923	2.0
593433232	1099	1.0
593771073	2456	3.0
593771073	2456	3.0
593771073	523	2.0
593771073	6346	3.0
593771073	6346	3.0
593771073	2055	2.0
593771073	2055	2.0
595219921	366	2.0
595219921	212	2.0
595219921	212	2.0
595219921	6436	1.0
595219921	6436	1.0
595219921	336	2.0
595219921	336	2.0
597058187	386	2.0
597058187	812	1.0
597058187	1759	2.0
597058187	1228	2.0
597058187	1228	2.0
597058187	4651	3.0
597058187	15361	4.0
597158806	8147	1.0
597158806	8147	1.0
597158806	212	1.0
597158806	212	1.0
597158806	382	1.0
597158806	2218	1.0
597158806	2218	1.0
597646361	523	1.0
597646361	2644	2.0
597646361	2133	2.0
597646361	4913	1.0
597646361	857	3.0
597646361	6523	1.0
597646361	11529	2.0
597731064	418	1.0
597731064	418	1.0
597731064	4929	1.0
597731064	4929	1.0
597731064	28663	1.0
597731064	28663	1.0
597731064	1860	1.0
599443929	2133	1.0
599443929	2133	1.0
599443929	8147	2.0
599443929	8147	2.0
599443929	8146	2.0
599443929	8146	2.0
599443929	403	2.0
599454592	2644	2.0
599454592	2133	1.0
599454592	2133	1.0
599454592	1405	2.0
599454592	1405	2.0
599454592	6442	2.0
599454592	6444	2.0
600442673	3675	1.0
600442673	8270	2.0
600442673	8270	2.0
600442673	8263	1.0
600442673	2929	3.0
600442673	1038	2.0
600442673	1038	2.0
600534487	2644	2.0
600534487	2644	2.0
600534487	2133	1.0
600534487	2133	1.0
600534487	6442	2.0
600534487	6442	2.0
600534487	6444	1.0
601111830	2644	3.0
601111830	2644	3.0
601111830	2644	3.0
601111830	2133	3.0
601111830	2133	3.0
601111830	1405	2.0
601111830	1405	2.0
601959653	2456	2.0
601959653	6346	2.0
601959653	2055	1.0
601959653	2577	2.0
601959653	822	2.0
601959653	822	2.0
601959653	92	3.0
603197685	2644	2.0
603197685	6442	1.0
603197685	6442	1.0
603197685	6444	1.0
603197685	6444	1.0
603197685	6463	1.0
603197685	2221	1.0
604082196	6442	1.0
604082196	1333	5.0
604082196	1371	3.0
604082196	4629	3.0
604082196	857	3.0
604082196	6440	1.0
604082196	2134	2.0
604131877	2456	2.0
604131877	6346	1.0
604131877	2577	2.0
604131877	2577	2.0
604131877	822	1.0
604131877	92	1.0
604131877	92	1.0
604867131	1348	1.0
604867131	1356	1.0
604867131	1403	1.0
604867131	1358	2.0
604867131	1358	2.0
604867131	4651	3.0
604867131	8114	1.0
606737151	2055	2.0
606737151	92	2.0
606737151	92	2.0
606737151	4767	1.0
606737151	4767	1.0
606737151	395	2.0
606737151	8146	2.0
607641012	1692	1.0
607641012	1692	1.0
607641012	1669	1.0
607641012	1669	1.0
607641012	17816	1.0
607641012	17816	1.0
607641012	1702	2.0
611126272	2145	1.0
611126272	2145	1.0
611126272	4106	1.0
611126272	4106	1.0
611126272	390	2.0
611126272	390	2.0
611126272	1401	1.0
615103276	11684	4.0
615103276	11684	4.0
615103276	4	2.0
615103276	4	2.0
615103276	90515	3.0
615103276	90515	3.0
615103276	14821	3.0
615562248	2508	1.0
615562248	2508	1.0
615562248	14330	1.0
615562248	14330	1.0
615562248	14394	2.0
615562248	14394	2.0
615562248	39455	1.0
618432417	2456	3.0
618432417	822	2.0
618432417	1618	2.0
618432417	28665	2.0
618432417	38396	1.0
618432417	3293	1.0
618432417	53758	1.0
619683761	14333	2.0
619683761	2455	1.0
619683761	14394	1.0
619683761	1874	2.0
619683761	8168	1.0
619683761	18828	1.0
619683761	39455	1.0
620144598	85	1.0
620144598	85	1.0
620144598	3675	4.0
620144598	8270	4.0
620144598	3675	4.0
620144598	8263	5.0
620144598	8263	5.0
620761138	3339	3.0
620761138	3339	3.0
620761138	3944	2.0
620761138	11236	1.0
620761138	1692	2.0
620761138	11236	1.0
620761138	1692	2.0
621660182	6346	3.0
621660182	6346	3.0
621660182	6462	1.0
621660182	2221	2.0
621660182	1333	1.0
621660182	1618	3.0
621660182	1401	1.0
624228722	2486	1.0
624228722	54	2.0
624228722	54	2.0
624228722	1886	1.0
624228722	6288	1.0
624228722	6291	2.0
624228722	6291	2.0
624612083	2644	2.0
624612083	6444	3.0
624612083	6444	3.0
624612083	6462	3.0
624612083	6462	3.0
624612083	2218	2.0
624612083	6436	2.0
625621167	3675	1.0
625621167	8270	1.0
625621167	2929	1.0
625621167	2929	1.0
625621167	943	1.0
625621167	1118	1.0
625621167	1118	1.0
627240566	395	2.0
627240566	392	2.0
627240566	382	1.0
627240566	392	2.0
627240566	382	1.0
627240566	4754	1.0
627240566	4754	1.0
628900679	366	1.0
628900679	366	1.0
628900679	39164	2.0
628900679	4859	3.0
628900679	17232	4.0
628900679	17232	4.0
628900679	11497	1.0
632435154	1333	2.0
632435154	14983	1.0
632435154	14983	1.0
632435154	955	1.0
632435154	91	2.0
632435154	91	2.0
632435154	955	1.0
632999155	2456	1.0
632999155	2456	1.0
632999155	6346	1.0
632999155	6346	1.0
632999155	2055	1.0
632999155	2055	1.0
632999155	822	1.0
633760506	1401	1.0
633760506	3473	2.0
633760506	40535	2.0
633760506	23314	2.0
633760506	364	2.0
633760506	22588	2.0
633760506	9500	1.0
638251998	8270	2.0
638251998	8270	2.0
638251998	1040	1.0
638251998	1046	1.0
638251998	3853	2.0
638251998	1041	1.0
638251998	3631	2.0
641071018	2577	1.0
641071018	1371	3.0
641071018	1401	4.0
641071018	1360	1.0
641071018	7556	1.0
641071018	2184	1.0
641071018	8839	2.0
642820818	13425	1.0
642820818	14561	2.0
642820818	13425	1.0
642820818	14561	2.0
642820818	22303	2.0
642820818	22303	2.0
642820818	2569	1.0
643753222	1371	1.0
643753222	1371	1.0
643753222	4629	1.0
643753222	4629	1.0
643753222	1367	1.0
643753222	1367	1.0
643753222	166	1.0
645259527	822	1.0
645259527	822	1.0
645259527	403	1.0
645259527	2455	2.0
645259527	2601	1.0
645259527	2601	1.0
645259527	8168	2.0
645924155	16456	1.0
645924155	9439	4.0
645924155	3293	1.0
645924155	16979	2.0
645924155	14336	1.0
645924155	9444	1.0
645924155	9504	2.0
647911673	4570	2.0
647911673	4570	2.0
647911673	5166	1.0
647911673	5166	1.0
647911673	15711	1.0
647911673	9429	1.0
647911673	48934	1.0
648270201	2486	1.0
648270201	4929	1.0
648270201	4929	1.0
648270201	1886	1.0
648270201	1886	1.0
648270201	28665	1.0
648270201	16456	1.0
649816497	37410	1.0
649816497	37410	1.0
649816497	11684	3.0
649816497	11684	3.0
649816497	166	1.0
649816497	166	1.0
649816497	3336	1.0
651894987	8147	1.0
651894987	8147	1.0
651894987	8147	1.0
651894987	8147	1.0
651894987	366	3.0
651894987	366	3.0
651894987	403	3.0
651962334	6346	1.0
651962334	6346	1.0
651962334	14333	2.0
651962334	14333	2.0
651962334	4860	1.0
651962334	4860	1.0
651962334	9449	1.0
655628514	366	5.0
655628514	366	5.0
655628514	212	1.0
655628514	4106	2.0
655628514	3675	3.0
655628514	336	4.0
655628514	18	3.0
656932423	1618	2.0
656932423	1618	2.0
656932423	28663	2.0
656932423	8970	1.0
656932423	32301	4.0
656932423	32301	4.0
656932423	506	2.0
658455932	2133	5.0
658455932	1405	1.0
658455932	1405	1.0
658455932	6442	2.0
658455932	6444	2.0
658455932	6444	2.0
658455932	1613	2.0
659404606	2644	1.0
659404606	1333	2.0
659404606	8046	3.0
659404606	8046	3.0
659404606	59706	3.0
659404606	12167	1.0
659404606	31923	2.0
660773401	3520	1.0
660773401	3520	1.0
660773401	395	2.0
660773401	395	2.0
660773401	403	1.0
660773401	403	1.0
660773401	1618	1.0
661364253	2456	2.0
661364253	6346	1.0
661364253	92	2.0
661364253	92	2.0
661364253	6397	2.0
661364253	6397	2.0
661364253	4754	2.0
663728302	1405	2.0
663728302	1405	2.0
663728302	2221	2.0
663728302	2221	2.0
663728302	857	1.0
663728302	37410	1.0
663728302	25038	2.0
664923509	6463	1.0
664923509	2218	1.0
664923509	383	1.0
664923509	4629	1.0
664923509	1348	1.0
664923509	166	2.0
664923509	3951	1.0
667680503	4570	2.0
667680503	6452	1.0
667680503	9429	2.0
667680503	6605	1.0
667680503	32218	2.0
667680503	14983	1.0
667680503	8082	2.0
671873324	9449	2.0
671873324	9439	1.0
671873324	9444	2.0
671873324	9446	2.0
671873324	1822	1.0
671873324	5960	1.0
671873324	48934	1.0
672413013	6346	3.0
672413013	2055	3.0
672413013	2577	5.0
672413013	2577	5.0
672413013	822	3.0
672413013	92	2.0
672413013	92	2.0
673196067	2456	1.0
673196067	2456	1.0
673196067	92	1.0
673196067	4767	1.0
673196067	4767	1.0
673196067	6349	2.0
673196067	6373	2.0
673975618	2456	2.0
673975618	2456	2.0
673975618	4913	2.0
673975618	4913	2.0
673975618	2486	1.0
673975618	2486	1.0
673975618	1883	2.0
675111029	6346	2.0
675111029	822	1.0
675111029	2145	1.0
675111029	4767	2.0
675111029	6349	1.0
675111029	4880	2.0
675111029	9449	2.0
676494865	2456	2.0
676494865	6346	2.0
676494865	6346	2.0
676494865	2055	1.0
676494865	2055	1.0
676494865	2577	2.0
676494865	2577	2.0
677724452	8146	1.0
677724452	12198	1.0
677724452	12198	1.0
677724452	25038	1.0
677724452	25038	1.0
677724452	31923	2.0
677724452	12167	1.0
678541672	1056	1.0
678541672	1056	1.0
678541672	8263	1.0
678541672	3336	2.0
678541672	7388	1.0
678541672	48	1.0
678541672	48	1.0
680423182	2644	3.0
680423182	2133	3.0
680423182	2577	1.0
680423182	2577	1.0
680423182	1613	2.0
680423182	1613	2.0
680423182	6462	2.0
680685090	1333	1.0
680685090	1371	1.0
680685090	1371	1.0
680685090	85	2.0
680685090	85	2.0
680685090	1073	1.0
680685090	1073	1.0
681162734	2456	1.0
681162734	14333	3.0
681162734	14394	1.0
681162734	4929	1.0
681162734	39455	2.0
681162734	9429	2.0
681162734	6536	3.0
683573326	523	1.0
683573326	523	1.0
683573326	4913	1.0
683573326	4913	1.0
683573326	2486	1.0
683573326	2486	1.0
683573326	4629	2.0
684904451	1405	2.0
684904451	6442	2.0
684904451	1613	2.0
684904451	6462	1.0
684904451	2221	1.0
684904451	1401	2.0
684904451	1348	2.0
685283417	6465	1.0
685283417	4	2.0
685283417	1033	1.0
685283417	1033	1.0
685283417	6470	2.0
685283417	6470	2.0
685283417	6683	2.0
685339250	2456	1.0
685339250	366	5.0
685339250	395	2.0
685339250	382	3.0
685339250	11524	1.0
685339250	418	1.0
685339250	1874	5.0
686332912	2779	1.0
686332912	5753	1.0
686332912	391	2.0
686332912	391	2.0
686332912	94	2.0
686332912	11497	3.0
686332912	94	2.0
689741393	6444	2.0
689741393	6463	1.0
689741393	6463	1.0
689741393	2221	2.0
689741393	2221	2.0
689741393	6436	1.0
689741393	2219	1.0
690005532	2456	5.0
690005532	523	3.0
690005532	6346	4.0
690005532	2055	2.0
690005532	2577	3.0
690005532	822	3.0
690005532	4767	2.0
690372315	1333	4.0
690372315	1371	3.0
690372315	1367	5.0
690372315	1356	3.0
690372315	8046	2.0
690372315	996	5.0
690372315	5047	3.0
695030721	39164	1.0
695030721	39164	1.0
695030721	16979	2.0
695030721	16979	2.0
695030721	7556	1.0
695030721	7556	1.0
695030721	9444	2.0
696930865	2644	1.0
696930865	2644	1.0
696930865	2133	1.0
696930865	2133	1.0
696930865	6444	2.0
696930865	6462	1.0
696930865	6463	1.0
697413563	3478	2.0
697413563	3478	2.0
697413563	1654	1.0
697413563	1654	1.0
697413563	5603	2.0
697413563	1759	1.0
697413563	1759	1.0
697589703	2644	3.0
697589703	6442	2.0
697589703	6442	2.0
697589703	7878	1.0
697589703	7878	1.0
697589703	6454	1.0
697589703	6454	1.0
701096987	2456	3.0
701096987	2456	3.0
701096987	523	1.0
701096987	523	1.0
701096987	6346	2.0
701096987	6346	2.0
701096987	2055	2.0
701232175	2133	2.0
701232175	1405	1.0
701232175	366	1.0
701232175	382	2.0
701232175	18	1.0
701232175	18	1.0
701232175	769	2.0
702693747	2644	1.0
702693747	2133	4.0
702693747	1613	3.0
702693747	6462	1.0
702693747	7878	2.0
702693747	2221	3.0
702693747	6436	2.0
702996047	395	2.0
702996047	80	1.0
702996047	921	1.0
702996047	1174	2.0
702996047	2028	4.0
702996047	1191	1.0
702996047	1940	1.0
706879916	37410	1.0
706879916	1046	3.0
706879916	1046	3.0
706879916	3853	3.0
706879916	3853	3.0
706879916	1041	3.0
706879916	15999	3.0
709805595	212	4.0
709805595	212	4.0
709805595	336	3.0
709805595	336	3.0
709805595	1089	1.0
709805595	1039	1.0
709805595	1089	1.0
710001629	8270	1.0
710001629	8270	1.0
710001629	8270	1.0
710001629	1039	1.0
710001629	1039	1.0
710001629	1039	1.0
710001629	1056	1.0
710603713	6605	4.0
710603713	4806	3.0
710603713	6536	5.0
710603713	11451	1.0
710603713	2173	3.0
710603713	4745	3.0
710603713	60324	3.0
710725396	4629	2.0
710725396	4629	2.0
710725396	166	1.0
710725396	3951	1.0
710725396	3951	1.0
710725396	8046	3.0
710725396	1374	2.0
710770196	1618	2.0
710770196	1618	2.0
710770196	4570	2.0
710770196	95	1.0
710770196	5166	1.0
710770196	1585	1.0
710770196	1585	1.0
711425980	4018	1.0
711425980	4018	1.0
711425980	17392	1.0
711425980	17392	1.0
711425980	82575	1.0
711425980	82575	1.0
711425980	6196	1.0
711670149	9449	2.0
711670149	9439	2.0
711670149	28349	2.0
711670149	9504	1.0
711670149	5960	2.0
711670149	48934	1.0
711670149	9483	1.0
714265444	6288	2.0
714265444	6288	2.0
714265444	3336	1.0
714265444	3336	1.0
714265444	11236	1.0
714265444	11236	1.0
714265444	2375	1.0
715085424	15711	1.0
715085424	15711	1.0
715085424	8046	1.0
715085424	59706	1.0
715085424	59706	1.0
715085424	5107	1.0
715085424	32301	1.0
715452935	2133	2.0
715452935	1405	3.0
715452935	1405	3.0
715452935	6442	1.0
715452935	6442	1.0
715452935	1613	3.0
715452935	6462	3.0
715808770	2456	2.0
715808770	2456	2.0
715808770	523	3.0
715808770	2644	1.0
715808770	2644	1.0
715808770	2133	3.0
715808770	92	2.0
716942030	1089	2.0
716942030	4629	2.0
716942030	1040	3.0
716942030	1073	2.0
716942030	1073	2.0
716942030	1040	3.0
716942030	1111	1.0
719618244	6022	1.0
719618244	6046	2.0
719618244	7695	1.0
719618244	10412	5.0
719618244	59641	2.0
719618244	15695	2.0
719618244	15019	2.0
721508018	6346	1.0
721508018	822	1.0
721508018	3520	2.0
721508018	14333	2.0
721508018	66	1.0
721508018	11524	1.0
721508018	2527	2.0
723395546	2055	1.0
723395546	3520	1.0
723395546	2528	1.0
723395546	4873	5.0
723395546	14750	3.0
723395546	27099	2.0
723395546	11431	1.0
724352344	1089	1.0
724352344	1056	1.0
724352344	2929	1.0
724352344	1040	1.0
724352344	1040	2.0
724352344	1038	2.0
724352344	1038	2.0
724863055	392	2.0
724863055	392	2.0
724863055	386	1.0
724863055	2486	2.0
724863055	14394	1.0
724863055	14394	1.0
724863055	1874	1.0
725399615	2133	1.0
725399615	6442	2.0
725399615	8146	1.0
725399615	7878	2.0
725399615	2221	3.0
725399615	8270	3.0
725399615	1401	2.0
729149063	4880	1.0
729149063	1886	1.0
729149063	16456	2.0
729149063	676	1.0
729149063	6291	2.0
729149063	14750	3.0
729149063	335	2.0
729423723	14333	3.0
729423723	14330	2.0
729423723	14394	1.0
729423723	8168	1.0
729423723	3329	3.0
729423723	11394	4.0
729423723	2515	3.0
730525824	1613	2.0
730525824	1613	2.0
730525824	85	2.0
